
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    1d1f:	e8 d5 ff ff ff       	call   1cf9 <string_length>
    1d24:	41 89 c4             	mov    %eax,%r12d
    1d27:	48 89 ef             	mov    %rbp,%rdi
    1d2a:	e8 ca ff ff ff       	call   1cf9 <string_length>
    1d2f:	41 39 c4             	cmp    %eax,%r12d
    1d32:	74 12                	je     1d46 <strings_not_equal+0x35>
    1d34:	b8 01 00 00 00       	mov    $0x1,%eax
    1d39:	5b                   	pop    %rbx
    1d3a:	5d                   	pop    %rbp
    1d3b:	41 5c                	pop    %r12
    1d3d:	c3                   	ret    
    1d3e:	48 83 c3 01          	add    $0x1,%rbx
    1d42:	48 83 c5 01          	add    $0x1,%rbp
    1d46:	0f b6 03             	movzbl (%rbx),%eax
    1d49:	84 c0                	test   %al,%al
    1d4b:	74 0c                	je     1d59 <strings_not_equal+0x48>
    1d4d:	38 45 00             	cmp    %al,0x0(%rbp)
    1d50:	74 ec                	je     1d3e <strings_not_equal+0x2d>
    1d52:	b8 01 00 00 00       	mov    $0x1,%eax
    1d57:	eb e0                	jmp    1d39 <strings_not_equal+0x28>
    1d59:	b8 00 00 00 00       	mov    $0x0,%eax
    1d5e:	eb d9                	jmp    1d39 <strings_not_equal+0x28>

0000000000001d60 <initialize_bomb>:
    1d60:	f3 0f 1e fa          	endbr64 
    1d64:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d6b:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d70:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1d77:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1d7c:	48 83 ec 58          	sub    $0x58,%rsp
    1d80:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1d87:	00 00 
    1d89:	48 89 84 24 48 20 00 	mov    %rax,0x2048(%rsp)
    1d90:	00 
    1d91:	31 c0                	xor    %eax,%eax
    1d93:	48 8d 35 d0 fe ff ff 	lea    -0x130(%rip),%rsi        # 1c6a <sig_handler>
    1d9a:	bf 02 00 00 00       	mov    $0x2,%edi
    1d9f:	e8 3c f5 ff ff       	call   12e0 <signal@plt>
    1da4:	48 89 e7             	mov    %rsp,%rdi
    1da7:	be 40 00 00 00       	mov    $0x40,%esi
    1dac:	e8 cf f5 ff ff       	call   1380 <gethostname@plt>
    1db1:	85 c0                	test   %eax,%eax
    1db3:	75 39                	jne    1dee <initialize_bomb+0x8e>
    1db5:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    1dba:	e8 5b 10 00 00       	call   2e1a <init_driver>
    1dbf:	85 c0                	test   %eax,%eax
    1dc1:	78 41                	js     1e04 <initialize_bomb+0xa4>
    1dc3:	bf 04 00 00 00       	mov    $0x4,%edi
    1dc8:	e8 53 f5 ff ff       	call   1320 <malloc@plt>
    1dcd:	c7 00 11 fa 25 20    	movl   $0x2025fa11,(%rax)
    1dd3:	48 8b 94 24 48 20 00 	mov    0x2048(%rsp),%rdx
    1dda:	00 
    1ddb:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1de2:	00 00 
    1de4:	75 43                	jne    1e29 <initialize_bomb+0xc9>
    1de6:	48 81 c4 58 20 00 00 	add    $0x2058,%rsp
    1ded:	c3                   	ret    
    1dee:	48 8d 3d 7b 25 00 00 	lea    0x257b(%rip),%rdi        # 4370 <transition_table+0x70>
    1df5:	e8 76 f4 ff ff       	call   1270 <puts@plt>
    1dfa:	bf 08 00 00 00       	mov    $0x8,%edi
    1dff:	e8 8c f5 ff ff       	call   1390 <exit@plt>
    1e04:	48 8d 54 24 40       	lea    0x40(%rsp),%rdx
    1e09:	48 8d 35 ca 27 00 00 	lea    0x27ca(%rip),%rsi        # 45da <transition_table+0x2da>
    1e10:	bf 01 00 00 00       	mov    $0x1,%edi
    1e15:	b8 00 00 00 00       	mov    $0x0,%eax
    1e1a:	e8 41 f5 ff ff       	call   1360 <__printf_chk@plt>
    1e1f:	bf 08 00 00 00       	mov    $0x8,%edi
    1e24:	e8 67 f5 ff ff       	call   1390 <exit@plt>
    1e29:	e8 72 f4 ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000001e2e <initialize_bomb_solve>:
    1e2e:	f3 0f 1e fa          	endbr64 
    1e32:	c3                   	ret    

0000000000001e33 <blank_line>:
    1e33:	f3 0f 1e fa          	endbr64 
    1e37:	55                   	push   %rbp
    1e38:	53                   	push   %rbx
    1e39:	48 83 ec 08          	sub    $0x8,%rsp
    1e3d:	48 89 fd             	mov    %rdi,%rbp
    1e40:	0f b6 5d 00          	movzbl 0x0(%rbp),%ebx
    1e44:	84 db                	test   %bl,%bl
    1e46:	74 1e                	je     1e66 <blank_line+0x33>
    1e48:	e8 83 f5 ff ff       	call   13d0 <__ctype_b_loc@plt>
    1e4d:	48 8b 00             	mov    (%rax),%rax
    1e50:	48 83 c5 01          	add    $0x1,%rbp
    1e54:	48 0f be db          	movsbq %bl,%rbx
    1e58:	f6 44 58 01 20       	testb  $0x20,0x1(%rax,%rbx,2)
    1e5d:	75 e1                	jne    1e40 <blank_line+0xd>
    1e5f:	b8 00 00 00 00       	mov    $0x0,%eax
    1e64:	eb 05                	jmp    1e6b <blank_line+0x38>
    1e66:	b8 01 00 00 00       	mov    $0x1,%eax
    1e6b:	48 83 c4 08          	add    $0x8,%rsp
    1e6f:	5b                   	pop    %rbx
    1e70:	5d                   	pop    %rbp
    1e71:	c3                   	ret    

0000000000001e72 <skip>:
    1e72:	f3 0f 1e fa          	endbr64 
    1e76:	53                   	push   %rbx
    1e77:	48 63 15 9a 66 00 00 	movslq 0x669a(%rip),%rdx        # 8518 <num_input_strings>
    1e7e:	48 89 d0             	mov    %rdx,%rax
    1e81:	48 c1 e0 04          	shl    $0x4,%rax
    1e85:	48 29 d0             	sub    %rdx,%rax
    1e88:	48 8d 15 91 66 00 00 	lea    0x6691(%rip),%rdx        # 8520 <input_strings>
    1e8f:	48 8d 3c c2          	lea    (%rdx,%rax,8),%rdi
    1e93:	48 8b 0d f6 65 00 00 	mov    0x65f6(%rip),%rcx        # 8490 <infile>
    1e9a:	ba 78 00 00 00       	mov    $0x78,%edx
    1e9f:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
    1ea6:	e8 a5 f4 ff ff       	call   1350 <__fgets_chk@plt>
    1eab:	48 89 c3             	mov    %rax,%rbx
    1eae:	48 85 c0             	test   %rax,%rax
    1eb1:	74 0c                	je     1ebf <skip+0x4d>
    1eb3:	48 89 c7             	mov    %rax,%rdi
    1eb6:	e8 78 ff ff ff       	call   1e33 <blank_line>
    1ebb:	85 c0                	test   %eax,%eax
    1ebd:	75 b8                	jne    1e77 <skip+0x5>
    1ebf:	48 89 d8             	mov    %rbx,%rax
    1ec2:	5b                   	pop    %rbx
    1ec3:	c3                   	ret    

0000000000001ec4 <send_msg>:
    1ec4:	f3 0f 1e fa          	endbr64 
    1ec8:	41 55                	push   %r13
    1eca:	41 54                	push   %r12
    1ecc:	55                   	push   %rbp
    1ecd:	53                   	push   %rbx
    1ece:	4c 8d 9c 24 00 c0 ff 	lea    -0x4000(%rsp),%r11
    1ed5:	ff 
    1ed6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1edd:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1ee2:	4c 39 dc             	cmp    %r11,%rsp
    1ee5:	75 ef                	jne    1ed6 <send_msg+0x12>
    1ee7:	48 83 ec 18          	sub    $0x18,%rsp
    1eeb:	89 fd                	mov    %edi,%ebp
    1eed:	48 89 f3             	mov    %rsi,%rbx
    1ef0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1ef7:	00 00 
    1ef9:	48 89 84 24 08 40 00 	mov    %rax,0x4008(%rsp)
    1f00:	00 
    1f01:	31 c0                	xor    %eax,%eax
    1f03:	44 8b 25 0e 66 00 00 	mov    0x660e(%rip),%r12d        # 8518 <num_input_strings>
    1f0a:	41 8d 44 24 ff       	lea    -0x1(%r12),%eax
    1f0f:	48 98                	cltq   
    1f11:	48 89 c2             	mov    %rax,%rdx
    1f14:	48 c1 e2 04          	shl    $0x4,%rdx
    1f18:	48 29 c2             	sub    %rax,%rdx
    1f1b:	48 8d 05 fe 65 00 00 	lea    0x65fe(%rip),%rax        # 8520 <input_strings>
    1f22:	4c 8d 2c d0          	lea    (%rax,%rdx,8),%r13
    1f26:	4c 89 ef             	mov    %r13,%rdi
    1f29:	e8 62 f3 ff ff       	call   1290 <strlen@plt>
    1f2e:	48 83 c0 64          	add    $0x64,%rax
    1f32:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    1f38:	0f 87 a0 00 00 00    	ja     1fde <send_msg+0x11a>
    1f3e:	85 ed                	test   %ebp,%ebp
    1f40:	0f 84 b8 00 00 00    	je     1ffe <send_msg+0x13a>
    1f46:	48 8d 05 a7 26 00 00 	lea    0x26a7(%rip),%rax        # 45f4 <transition_table+0x2f4>
    1f4d:	48 89 e5             	mov    %rsp,%rbp
    1f50:	48 83 ec 08          	sub    $0x8,%rsp
    1f54:	41 55                	push   %r13
    1f56:	41 54                	push   %r12
    1f58:	50                   	push   %rax
    1f59:	4c 8d 0d e0 58 00 00 	lea    0x58e0(%rip),%r9        # 7840 <authkey>
    1f60:	44 8b 05 d9 60 00 00 	mov    0x60d9(%rip),%r8d        # 8040 <bomb_id>
    1f67:	48 8d 0d 97 26 00 00 	lea    0x2697(%rip),%rcx        # 4605 <transition_table+0x305>
    1f6e:	ba 00 20 00 00       	mov    $0x2000,%edx
    1f73:	be 01 00 00 00       	mov    $0x1,%esi
    1f78:	48 89 ef             	mov    %rbp,%rdi
    1f7b:	b8 00 00 00 00       	mov    $0x0,%eax
    1f80:	e8 5b f4 ff ff       	call   13e0 <__sprintf_chk@plt>
    1f85:	48 89 ec             	mov    %rbp,%rsp
    1f88:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    1f8f:	00 
    1f90:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    1f96:	48 89 e9             	mov    %rbp,%rcx
    1f99:	48 8d 15 a0 50 00 00 	lea    0x50a0(%rip),%rdx        # 7040 <lab>
    1fa0:	48 8d 35 99 54 00 00 	lea    0x5499(%rip),%rsi        # 7440 <course>
    1fa7:	48 8d 3d 92 5c 00 00 	lea    0x5c92(%rip),%rdi        # 7c40 <userid>
    1fae:	e8 96 10 00 00       	call   3049 <driver_post>
    1fb3:	c7 03 01 00 00 00    	movl   $0x1,(%rbx)
    1fb9:	85 c0                	test   %eax,%eax
    1fbb:	78 4d                	js     200a <send_msg+0x146>
    1fbd:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    1fc4:	00 
    1fc5:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1fcc:	00 00 
    1fce:	75 51                	jne    2021 <send_msg+0x15d>
    1fd0:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    1fd7:	5b                   	pop    %rbx
    1fd8:	5d                   	pop    %rbp
    1fd9:	41 5c                	pop    %r12
    1fdb:	41 5d                	pop    %r13
    1fdd:	c3                   	ret    
    1fde:	48 8d 35 c3 23 00 00 	lea    0x23c3(%rip),%rsi        # 43a8 <transition_table+0xa8>
    1fe5:	bf 01 00 00 00       	mov    $0x1,%edi
    1fea:	b8 00 00 00 00       	mov    $0x0,%eax
    1fef:	e8 6c f3 ff ff       	call   1360 <__printf_chk@plt>
    1ff4:	bf 08 00 00 00       	mov    $0x8,%edi
    1ff9:	e8 92 f3 ff ff       	call   1390 <exit@plt>
    1ffe:	48 8d 05 f7 25 00 00 	lea    0x25f7(%rip),%rax        # 45fc <transition_table+0x2fc>
    2005:	e9 43 ff ff ff       	jmp    1f4d <send_msg+0x89>
    200a:	48 8d bc 24 00 20 00 	lea    0x2000(%rsp),%rdi
    2011:	00 
    2012:	e8 59 f2 ff ff       	call   1270 <puts@plt>
    2017:	bf 00 00 00 00       	mov    $0x0,%edi
    201c:	e8 6f f3 ff ff       	call   1390 <exit@plt>
    2021:	e8 7a f2 ff ff       	call   12a0 <__stack_chk_fail@plt>

0000000000002026 <explode_bomb>:
    2026:	f3 0f 1e fa          	endbr64 
    202a:	50                   	push   %rax
    202b:	58                   	pop    %rax
    202c:	48 83 ec 18          	sub    $0x18,%rsp
    2030:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2037:	00 00 
    2039:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    203e:	31 c0                	xor    %eax,%eax
    2040:	48 8d 3d cd 25 00 00 	lea    0x25cd(%rip),%rdi        # 4614 <transition_table+0x314>
    2047:	e8 24 f2 ff ff       	call   1270 <puts@plt>
    204c:	48 8d 3d ca 25 00 00 	lea    0x25ca(%rip),%rdi        # 461d <transition_table+0x31d>
    2053:	e8 18 f2 ff ff       	call   1270 <puts@plt>
    2058:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%rsp)
    205f:	00 
    2060:	48 8d 74 24 04       	lea    0x4(%rsp),%rsi
    2065:	bf 00 00 00 00       	mov    $0x0,%edi
    206a:	e8 55 fe ff ff       	call   1ec4 <send_msg>
    206f:	83 7c 24 04 01       	cmpl   $0x1,0x4(%rsp)
    2074:	74 20                	je     2096 <explode_bomb+0x70>
    2076:	48 8d 35 53 23 00 00 	lea    0x2353(%rip),%rsi        # 43d0 <transition_table+0xd0>
    207d:	bf 01 00 00 00       	mov    $0x1,%edi
    2082:	b8 00 00 00 00       	mov    $0x0,%eax
    2087:	e8 d4 f2 ff ff       	call   1360 <__printf_chk@plt>
    208c:	bf 08 00 00 00       	mov    $0x8,%edi
    2091:	e8 fa f2 ff ff       	call   1390 <exit@plt>
    2096:	48 8d 3d 7b 23 00 00 	lea    0x237b(%rip),%rdi        # 4418 <transition_table+0x118>
    209d:	e8 ce f1 ff ff       	call   1270 <puts@plt>
    20a2:	bf 08 00 00 00       	mov    $0x8,%edi
    20a7:	e8 e4 f2 ff ff       	call   1390 <exit@plt>

00000000000020ac <read_six_numbers>:
    20ac:	f3 0f 1e fa          	endbr64 
    20b0:	48 83 ec 08          	sub    $0x8,%rsp
    20b4:	48 89 f2             	mov    %rsi,%rdx
    20b7:	48 8d 4e 04          	lea    0x4(%rsi),%rcx
    20bb:	48 8d 46 14          	lea    0x14(%rsi),%rax
    20bf:	50                   	push   %rax
    20c0:	48 8d 46 10          	lea    0x10(%rsi),%rax
    20c4:	50                   	push   %rax
    20c5:	4c 8d 4e 0c          	lea    0xc(%rsi),%r9
    20c9:	4c 8d 46 08          	lea    0x8(%rsi),%r8
    20cd:	48 8d 35 60 25 00 00 	lea    0x2560(%rip),%rsi        # 4634 <transition_table+0x334>
    20d4:	b8 00 00 00 00       	mov    $0x0,%eax
    20d9:	e8 62 f2 ff ff       	call   1340 <__isoc99_sscanf@plt>
    20de:	48 83 c4 10          	add    $0x10,%rsp
    20e2:	83 f8 05             	cmp    $0x5,%eax
    20e5:	7e 05                	jle    20ec <read_six_numbers+0x40>
    20e7:	48 83 c4 08          	add    $0x8,%rsp
    20eb:	c3                   	ret    
    20ec:	e8 35 ff ff ff       	call   2026 <explode_bomb>

00000000000020f1 <read_line>:
    20f1:	f3 0f 1e fa          	endbr64 
    20f5:	55                   	push   %rbp
    20f6:	53                   	push   %rbx
    20f7:	48 83 ec 08          	sub    $0x8,%rsp
    20fb:	b8 00 00 00 00       	mov    $0x0,%eax
    2100:	e8 6d fd ff ff       	call   1e72 <skip>
    2105:	48 85 c0             	test   %rax,%rax
    2108:	74 63                	je     216d <read_line+0x7c>
    210a:	8b 1d 08 64 00 00    	mov    0x6408(%rip),%ebx        # 8518 <num_input_strings>
    2110:	48 63 d3             	movslq %ebx,%rdx
    2113:	48 89 d0             	mov    %rdx,%rax
    2116:	48 c1 e0 04          	shl    $0x4,%rax
    211a:	48 29 d0             	sub    %rdx,%rax
    211d:	48 8d 15 fc 63 00 00 	lea    0x63fc(%rip),%rdx        # 8520 <input_strings>
    2124:	48 8d 2c c2          	lea    (%rdx,%rax,8),%rbp
    2128:	48 89 ef             	mov    %rbp,%rdi
    212b:	e8 60 f1 ff ff       	call   1290 <strlen@plt>
    2130:	83 f8 76             	cmp    $0x76,%eax
    2133:	0f 8f ac 00 00 00    	jg     21e5 <read_line+0xf4>
    2139:	83 e8 01             	sub    $0x1,%eax
    213c:	48 98                	cltq   
    213e:	48 63 cb             	movslq %ebx,%rcx
    2141:	48 89 ca             	mov    %rcx,%rdx
    2144:	48 c1 e2 04          	shl    $0x4,%rdx
    2148:	48 29 ca             	sub    %rcx,%rdx
    214b:	48 8d 0d ce 63 00 00 	lea    0x63ce(%rip),%rcx        # 8520 <input_strings>
    2152:	48 8d 14 d1          	lea    (%rcx,%rdx,8),%rdx
    2156:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    215a:	83 c3 01             	add    $0x1,%ebx
    215d:	89 1d b5 63 00 00    	mov    %ebx,0x63b5(%rip)        # 8518 <num_input_strings>
    2163:	48 89 e8             	mov    %rbp,%rax
    2166:	48 83 c4 08          	add    $0x8,%rsp
    216a:	5b                   	pop    %rbx
    216b:	5d                   	pop    %rbp
    216c:	c3                   	ret    
    216d:	48 8b 05 fc 62 00 00 	mov    0x62fc(%rip),%rax        # 8470 <stdin@GLIBC_2.2.5>
    2174:	48 39 05 15 63 00 00 	cmp    %rax,0x6315(%rip)        # 8490 <infile>
    217b:	74 1b                	je     2198 <read_line+0xa7>
    217d:	48 8d 3d e0 24 00 00 	lea    0x24e0(%rip),%rdi        # 4664 <transition_table+0x364>
    2184:	e8 97 f0 ff ff       	call   1220 <getenv@plt>
    2189:	48 85 c0             	test   %rax,%rax
    218c:	74 20                	je     21ae <read_line+0xbd>
    218e:	bf 00 00 00 00       	mov    $0x0,%edi
    2193:	e8 f8 f1 ff ff       	call   1390 <exit@plt>
    2198:	48 8d 3d a7 24 00 00 	lea    0x24a7(%rip),%rdi        # 4646 <transition_table+0x346>
    219f:	e8 cc f0 ff ff       	call   1270 <puts@plt>
    21a4:	bf 08 00 00 00       	mov    $0x8,%edi
    21a9:	e8 e2 f1 ff ff       	call   1390 <exit@plt>
    21ae:	48 8b 05 bb 62 00 00 	mov    0x62bb(%rip),%rax        # 8470 <stdin@GLIBC_2.2.5>
    21b5:	48 89 05 d4 62 00 00 	mov    %rax,0x62d4(%rip)        # 8490 <infile>
    21bc:	b8 00 00 00 00       	mov    $0x0,%eax
    21c1:	e8 ac fc ff ff       	call   1e72 <skip>
    21c6:	48 85 c0             	test   %rax,%rax
    21c9:	0f 85 3b ff ff ff    	jne    210a <read_line+0x19>
    21cf:	48 8d 3d 70 24 00 00 	lea    0x2470(%rip),%rdi        # 4646 <transition_table+0x346>
    21d6:	e8 95 f0 ff ff       	call   1270 <puts@plt>
    21db:	bf 00 00 00 00       	mov    $0x0,%edi
    21e0:	e8 ab f1 ff ff       	call   1390 <exit@plt>
    21e5:	48 8d 3d 83 24 00 00 	lea    0x2483(%rip),%rdi        # 466f <transition_table+0x36f>
    21ec:	e8 7f f0 ff ff       	call   1270 <puts@plt>
    21f1:	8b 05 21 63 00 00    	mov    0x6321(%rip),%eax        # 8518 <num_input_strings>
    21f7:	8d 50 01             	lea    0x1(%rax),%edx
    21fa:	89 15 18 63 00 00    	mov    %edx,0x6318(%rip)        # 8518 <num_input_strings>
    2200:	48 98                	cltq   
    2202:	48 6b c0 78          	imul   $0x78,%rax,%rax
    2206:	48 8d 15 13 63 00 00 	lea    0x6313(%rip),%rdx        # 8520 <input_strings>
    220d:	48 be 2a 2a 2a 74 72 	movabs $0x636e7572742a2a2a,%rsi
    2214:	75 6e 63 
    2217:	48 bf 61 74 65 64 2a 	movabs $0x2a2a2a64657461,%rdi
    221e:	2a 2a 00 
    2221:	48 89 34 02          	mov    %rsi,(%rdx,%rax,1)
    2225:	48 89 7c 02 08       	mov    %rdi,0x8(%rdx,%rax,1)
    222a:	e8 f7 fd ff ff       	call   2026 <explode_bomb>

000000000000222f <phase_defused>:
    222f:	f3 0f 1e fa          	endbr64 
    2233:	53                   	push   %rbx
    2234:	48 89 fb             	mov    %rdi,%rbx
    2237:	c7 07 00 00 00 00    	movl   $0x0,(%rdi)
    223d:	48 89 fe             	mov    %rdi,%rsi
    2240:	bf 01 00 00 00       	mov    $0x1,%edi
    2245:	e8 7a fc ff ff       	call   1ec4 <send_msg>
    224a:	83 3b 01             	cmpl   $0x1,(%rbx)
    224d:	75 0b                	jne    225a <phase_defused+0x2b>
    224f:	83 3d c2 62 00 00 06 	cmpl   $0x6,0x62c2(%rip)        # 8518 <num_input_strings>
    2256:	74 22                	je     227a <phase_defused+0x4b>
    2258:	5b                   	pop    %rbx
    2259:	c3                   	ret    
    225a:	48 8d 35 6f 21 00 00 	lea    0x216f(%rip),%rsi        # 43d0 <transition_table+0xd0>
    2261:	bf 01 00 00 00       	mov    $0x1,%edi
    2266:	b8 00 00 00 00       	mov    $0x0,%eax
    226b:	e8 f0 f0 ff ff       	call   1360 <__printf_chk@plt>
    2270:	bf 08 00 00 00       	mov    $0x8,%edi
    2275:	e8 16 f1 ff ff       	call   1390 <exit@plt>
    227a:	e8 e5 f3 ff ff       	call   1664 <abracadabra>
    227f:	85 c0                	test   %eax,%eax
    2281:	75 1a                	jne    229d <phase_defused+0x6e>
    2283:	48 8d 3d a6 22 00 00 	lea    0x22a6(%rip),%rdi        # 4530 <transition_table+0x230>
    228a:	e8 e1 ef ff ff       	call   1270 <puts@plt>
    228f:	48 8d 3d e2 22 00 00 	lea    0x22e2(%rip),%rdi        # 4578 <transition_table+0x278>
    2296:	e8 d5 ef ff ff       	call   1270 <puts@plt>
    229b:	eb bb                	jmp    2258 <phase_defused+0x29>
    229d:	e8 4f f4 ff ff       	call   16f1 <alohomora>
    22a2:	85 c0                	test   %eax,%eax
    22a4:	74 30                	je     22d6 <phase_defused+0xa7>
    22a6:	48 8d 3d 93 21 00 00 	lea    0x2193(%rip),%rdi        # 4440 <transition_table+0x140>
    22ad:	e8 be ef ff ff       	call   1270 <puts@plt>
    22b2:	48 8d 3d af 21 00 00 	lea    0x21af(%rip),%rdi        # 4468 <transition_table+0x168>
    22b9:	e8 b2 ef ff ff       	call   1270 <puts@plt>
    22be:	48 8d 3d db 21 00 00 	lea    0x21db(%rip),%rdi        # 44a0 <transition_table+0x1a0>
    22c5:	e8 a6 ef ff ff       	call   1270 <puts@plt>
    22ca:	b8 00 00 00 00       	mov    $0x0,%eax
    22cf:	e8 f7 f8 ff ff       	call   1bcb <secret_phase>
    22d4:	eb ad                	jmp    2283 <phase_defused+0x54>
    22d6:	48 8d 3d 13 22 00 00 	lea    0x2213(%rip),%rdi        # 44f0 <transition_table+0x1f0>
    22dd:	e8 8e ef ff ff       	call   1270 <puts@plt>
    22e2:	48 8d 3d b7 21 00 00 	lea    0x21b7(%rip),%rdi        # 44a0 <transition_table+0x1a0>
    22e9:	e8 82 ef ff ff       	call   1270 <puts@plt>
    22ee:	eb 93                	jmp    2283 <phase_defused+0x54>

00000000000022f0 <rio_readinitb>:
    22f0:	89 37                	mov    %esi,(%rdi)
    22f2:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    22f9:	48 8d 47 10          	lea    0x10(%rdi),%rax
    22fd:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2301:	c3                   	ret    

0000000000002302 <sigalrm_handler>:
    2302:	f3 0f 1e fa          	endbr64 
    2306:	50                   	push   %rax
    2307:	58                   	pop    %rax
    2308:	48 83 ec 08          	sub    $0x8,%rsp
    230c:	b9 00 00 00 00       	mov    $0x0,%ecx
    2311:	48 8d 15 c8 23 00 00 	lea    0x23c8(%rip),%rdx        # 46e0 <transition_table+0x3e0>
    2318:	be 01 00 00 00       	mov    $0x1,%esi
    231d:	48 8b 3d 5c 61 00 00 	mov    0x615c(%rip),%rdi        # 8480 <stderr@GLIBC_2.2.5>
    2324:	b8 00 00 00 00       	mov    $0x0,%eax
    2329:	e8 82 f0 ff ff       	call   13b0 <__fprintf_chk@plt>
    232e:	bf 01 00 00 00       	mov    $0x1,%edi
    2333:	e8 58 f0 ff ff       	call   1390 <exit@plt>

0000000000002338 <rio_writen>:
    2338:	41 55                	push   %r13
    233a:	41 54                	push   %r12
    233c:	55                   	push   %rbp
    233d:	53                   	push   %rbx
    233e:	48 83 ec 08          	sub    $0x8,%rsp
    2342:	41 89 fc             	mov    %edi,%r12d
    2345:	48 89 f5             	mov    %rsi,%rbp
    2348:	49 89 d5             	mov    %rdx,%r13
    234b:	48 89 d3             	mov    %rdx,%rbx
    234e:	eb 06                	jmp    2356 <rio_writen+0x1e>
    2350:	48 29 c3             	sub    %rax,%rbx
    2353:	48 01 c5             	add    %rax,%rbp
    2356:	48 85 db             	test   %rbx,%rbx
    2359:	74 24                	je     237f <rio_writen+0x47>
    235b:	48 89 da             	mov    %rbx,%rdx
    235e:	48 89 ee             	mov    %rbp,%rsi
    2361:	44 89 e7             	mov    %r12d,%edi
    2364:	e8 17 ef ff ff       	call   1280 <write@plt>
    2369:	48 85 c0             	test   %rax,%rax
    236c:	7f e2                	jg     2350 <rio_writen+0x18>
    236e:	e8 cd ee ff ff       	call   1240 <__errno_location@plt>
    2373:	83 38 04             	cmpl   $0x4,(%rax)
    2376:	75 15                	jne    238d <rio_writen+0x55>
    2378:	b8 00 00 00 00       	mov    $0x0,%eax
    237d:	eb d1                	jmp    2350 <rio_writen+0x18>
    237f:	4c 89 e8             	mov    %r13,%rax
    2382:	48 83 c4 08          	add    $0x8,%rsp
    2386:	5b                   	pop    %rbx
    2387:	5d                   	pop    %rbp
    2388:	41 5c                	pop    %r12
    238a:	41 5d                	pop    %r13
    238c:	c3                   	ret    
    238d:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2394:	eb ec                	jmp    2382 <rio_writen+0x4a>

0000000000002396 <rio_read>:
    2396:	41 55                	push   %r13
    2398:	41 54                	push   %r12
    239a:	55                   	push   %rbp
    239b:	53                   	push   %rbx
    239c:	48 83 ec 08          	sub    $0x8,%rsp
    23a0:	48 89 fb             	mov    %rdi,%rbx
    23a3:	49 89 f5             	mov    %rsi,%r13
    23a6:	49 89 d4             	mov    %rdx,%r12
    23a9:	eb 0a                	jmp    23b5 <rio_read+0x1f>
    23ab:	e8 90 ee ff ff       	call   1240 <__errno_location@plt>
    23b0:	83 38 04             	cmpl   $0x4,(%rax)
    23b3:	75 61                	jne    2416 <rio_read+0x80>
    23b5:	8b 6b 04             	mov    0x4(%rbx),%ebp
    23b8:	85 ed                	test   %ebp,%ebp
    23ba:	7f 29                	jg     23e5 <rio_read+0x4f>
    23bc:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    23c0:	8b 3b                	mov    (%rbx),%edi
    23c2:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    23c9:	ba 00 20 00 00       	mov    $0x2000,%edx
    23ce:	48 89 ee             	mov    %rbp,%rsi
    23d1:	e8 8a ee ff ff       	call   1260 <__read_chk@plt>
    23d6:	89 43 04             	mov    %eax,0x4(%rbx)
    23d9:	85 c0                	test   %eax,%eax
    23db:	78 ce                	js     23ab <rio_read+0x15>
    23dd:	74 40                	je     241f <rio_read+0x89>
    23df:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    23e3:	eb d0                	jmp    23b5 <rio_read+0x1f>
    23e5:	89 e8                	mov    %ebp,%eax
    23e7:	4c 39 e0             	cmp    %r12,%rax
    23ea:	72 03                	jb     23ef <rio_read+0x59>
    23ec:	44 89 e5             	mov    %r12d,%ebp
    23ef:	4c 63 e5             	movslq %ebp,%r12
